id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_warranty_category,warranty_category,model_warranty_category,warranty_basic,1,1,1,1
access_warranty_project,warranty_project,model_warranty_project,warranty_basic,1,1,1,1
access_warranty_project_product,warranty_project_product,model_warranty_project_product,warranty_basic,1,1,1,1
access_warranty_mode,warranty_mode,model_warranty_mode,warranty_basic,1,1,1,1
access_warranty_plan,warranty_plan,model_warranty_plan,warranty_basic,1,1,1,1
access_warranty_plan_order,warranty_plan_order,model_warranty_plan_order,warranty_basic,1,1,1,1
access_warranty_interval,warranty_interval,model_warranty_interval,warranty_basic,1,1,1,1
access_warranty_capability,warranty_capability,model_warranty_capability,warranty_basic,1,1,1,1
access_warranty_level,warranty_level,model_warranty_level,warranty_basic,1,1,1,1
access_hr_employee_basic,hr_employee_basic,hr.model_hr_employee,warranty_basic,1,0,0,0
access_warranty_order_basic,warranty_order_basic,model_warranty_order,warranty_basic,1,1,1,0
access_warranty_order_project_basic,warranty_order_project_basic,model_warranty_order_project,warranty_basic,1,1,1,0
access_warranty_order_product_basic,warranty_order_product_basic,model_warranty_order_product,warranty_basic,1,1,1,0
access_warranty_order_instruction_basic,warranty_order_instruction_basic,model_warranty_order_instruction,warranty_basic,1,1,1,0
access_warranty_order_manhour_basic,warranty_order_manhour_basic,model_warranty_order_manhour,warranty_basic,1,0,0,0
access_warranty_order_reject_basic,warranty_order_reject_basic,model_warranty_order_reject,warranty_basic,1,0,0,0


access_warranty_order_driver,warranty_order_driver,model_warranty_order,warranty_driver,1,0,0,0
access_warranty_order_project_driver,warranty_order_project_driver,model_warranty_order_project,warranty_driver,1,0,0,0
access_warranty_order_manhour_driver,warranty_order_manhour_driver,model_warranty_order_manhour,warranty_driver,1,0,0,0
access_warranty_order_product_driver,warranty_order_product_driver,model_warranty_order_product,warranty_driver,1,0,0,0
access_warranty_order_instruction_driver,warranty_order_instruction_driver,model_warranty_order_instruction,warranty_driver,1,0,0,0
access_warranty_order_manhour_driver,warranty_order_manhour_driver,model_warranty_order_manhour,warranty_driver,1,0,0,0
access_warranty_order_reject_driver,warranty_order_reject_driver,model_warranty_order_reject,warranty_driver,1,0,0,0
access_warranty_order_driver,warranty_order_driver,model_warranty_order,warranty_driver,1,1,0,0


access_warranty_order_repair,warranty_order_repair,model_warranty_order,warranty_repair,1,1,1,0
access_warranty_order_project_repair,warranty_order_project_repair,model_warranty_order_project,warranty_repair,1,1,1,0
access_warranty_order_manhour_repair,warranty_order_manhour_repair,model_warranty_order_manhour,warranty_repair,1,1,1,1
access_warranty_order_product_repair,warranty_order_product_repair,model_warranty_order_product,warranty_repair,1,1,1,0
access_warranty_order_instruction_repair,warranty_order_instruction_repair,model_warranty_order_instruction,warranty_repair,1,1,1,0
access_warranty_order_reject_repair,warranty_order_reject_repair,model_warranty_order_reject,warranty_repair,1,0,0,0


access_warranty_order_inspect,warranty_order_inspect,model_warranty_order,warranty_inspect,1,0,0,0
access_warranty_order_project_inspect,warranty_order_project_inspect,model_warranty_order_project,warranty_inspect,1,1,1,0
access_warranty_order_manhour_inspect,warranty_order_manhour_inspect,model_warranty_order_manhour,warranty_inspect,1,1,0,0
access_warranty_order_product_inspect,warranty_order_product_inspect,model_warranty_order_product,warranty_inspect,1,0,0,0
access_warranty_order_instruction_inspect,warranty_order_instruction_inspect,model_warranty_order_instruction,warranty_inspect,1,0,0,0
access_warranty_order_reject_inspect,warranty_order_reject_inspect,model_warranty_order_reject,warranty_inspect,1,1,1,0
access_hr_employee_inspect,hr_employee_inspect,hr.model_hr_employee,warranty_inspect,1,0,0,0
access_warranty_order_inspect,warranty_order_inspect,model_warranty_order,warranty_inspect,1,1,0,0
access_warranty_plan_inspect,warranty_plan_order_inspect,model_warranty_plan_order,warranty_inspect,1,1,0,0
access_warranty_inspect,warranty_inspect,model_warranty_plan,warranty_inspect,1,1,0,0
